DATE,DESCRIPTION,ITEMNAME,QUANTITY,UNIT COST,STOCKONHAND,RUNNINGUNITCOST,
5-Sep-22,Direct Purchase,Rowa LED TV,14,20197,24,19654.5,
21-Sep-22,Sales Delivery,Rowa LED TV,1,18861.45,18,18861.45,
1-Oct-22,Sales Delivery,Rowa LED TV,1,18861.45,17,18861.45,
5-Oct-22,Sales Delivery,Rowa LED TV,1,18861.45,16,18861.45,
31-Oct-22,Sales Delivery,Rowa LED TV,1,18861.45,15,18861.45,
9-Nov-22,Sales Delivery,Rowa LED TV,3,18861.45,10,18861.45,
22-Nov-22,Sales Delivery,Rowa LED TV,5,18861.45,5,18861.45,
5-Dec-22,Sales Delivery,Rowa LED TV,2,18861.45,13,18861.45,
18-Dec-22,Direct Purchase,Rowa LED TV,3,20197,3,20197,
22-Dec-22,Sales Delivery,Rowa LED TV,1,18861.45,4,18861.45,
18-Jan-23,Sales Delivery,Rowa LED TV,1,18861.45,20,18861.45,
29-Jan-23,Sales Delivery,Rowa LED TV,1,18861.45,19,18861.45,
30-Jan-23,Direct Purchase,Rowa LED TV,3,20197,6,20197,
31-Jan-23,Direct Purchase,Rowa LED TV,4,16942,10,18895,
2-Feb-23,Sales Delivery,Rowa LED TV,1,18861.45,22,18861.45,
5-Feb-23,Sales Delivery,Rowa LED TV,1,18861.45,21,18861.45,
2-Mar-23,Sales Delivery,Rowa LED TV,1,18861.45,24,18861.45,
27-Mar-23,Sales Delivery,Rowa LED TV,1,18861.45,23,18861.45,
5-Apr-23,Sales Delivery,Rowa LED TV,1,18861.45,1,18861.45,
15-May-23,Direct Purchase,Rowa LED TV,5,18068,37,18968.22,
18-May-23,Sales Delivery,Rowa LED TV,5,18861.45,25,18861.45,
3-Jun-23,Sales Delivery,Rowa LED TV,1,18861.45,39,18861.45,
8-Jun-23,Direct Purchase,Rowa LED TV,8,17472,32,19108.88,
13-Jun-23,Sales Delivery,Rowa LED TV,8,18861.45,31,18861.45,
18-Jun-23,Direct Purchase,Rowa LED TV,8,18630,48,18844.21,
24-Jun-23,Sales Delivery,Rowa LED TV,1,18861.45,30,18861.45,
23-Jul-23,Sales Delivery,Rowa LED TV,1,18861.45,2,18861.45,
16-Aug-23,Sales Delivery,Rowa LED TV,1,18844.21,39,18844.21,
11-Sep-23,Sales Delivery,Rowa LED TV,1,18861.45,3,18861.45,
19-Sep-23,Sales Delivery,Rowa LED TV,1,18844.21,42,18844.21,
20-Sep-23,Sales Delivery,Rowa LED TV,1,18844.21,41,18844.21,
27-Sep-23,Direct Purchase,Rowa LED TV,3,17886,40,18887.05,
5-Oct-23,Sales Delivery,Rowa LED TV,1,18844.21,45,18844.21,
15-Oct-23,Sales Delivery,Rowa LED TV,1,18844.21,46,18844.21,
27-Oct-23,Sales Delivery,Rowa LED TV,1,18844.21,47,18844.21,
4-Nov-23,Sales Delivery,Rowa LED TV,1,18844.21,44,18844.21,
9-Nov-23,Sales Delivery,Rowa LED TV,1,18844.21,43,18844.21,
16-Nov-23,Sales Delivery,Rowa LED TV,1,18844.21,40,18844.21,
19-Nov-23,Direct Purchase,Rowa LED TV,1,19534,40,18861.45,
8-Feb-24,Sales Delivery,Rowa LED TV,1,18861.45,0,18861.45,
10-May-23,Direct Purchase,Transtec Mosquito Bat,250,388,250,388,
21-May-23,Sales Delivery,Transtec Mosquito Bat,14,388,236,388,
23-May-23,Direct Purchase,Transtec Mosquito Bat,250,386,486,387,
24-May-23,Sales Delivery,Transtec Mosquito Bat,1,387,485,387,
25-May-23,Sales Delivery,Transtec Mosquito Bat,2,387,483,387,
30-May-23,Sales Delivery,Transtec Mosquito Bat,6,387,477,387,
31-May-23,Sales Delivery,Transtec Mosquito Bat,1,387,476,387,
5-Jun-23,Sales Delivery,Transtec Mosquito Bat,1,387,475,387,
7-Jun-23,Sales Delivery,Transtec Mosquito Bat,3,387,472,387,
8-Jun-23,Sales Delivery,Transtec Mosquito Bat,10,387,462,387,
17-Jun-23,Sales Delivery,Transtec Mosquito Bat,10,387,452,387,
17-Jun-23,Sales Delivery,Transtec Mosquito Bat,6,387,446,387,
20-Jul-23,Sales Delivery,Transtec Mosquito Bat,1,387,445,387,
3-Aug-23,Sales Delivery,Transtec Mosquito Bat,10,387,435,387,
5-Aug-23,Sales Delivery,Transtec Mosquito Bat,1,387,434,387,
8-Aug-23,Sales Delivery,Transtec Mosquito Bat,7,387,427,387,
