DATE,DESCRIPTION,ITEMNAME,QUANTITY,UNIT COST,STOCKONHAND,RUNNINGUNITCOST,ISFAULTY
5-Sep-22,Direct Purchase,Rowa LED TV,14,20197,24,19654.5,0
21-Sep-22,Sales Delivery,Rowa LED TV,1,18861.45,23,18861.45,0
1-Oct-22,Sales Delivery,Rowa LED TV,1,18861.45,22,18861.45,0
5-Oct-22,Sales Delivery,Rowa LED TV,1,18861.45,21,18861.45,0
31-Oct-22,Sales Delivery,Rowa LED TV,1,18861.45,20,18861.45,0
9-Nov-22,Sales Delivery,Rowa LED TV,3,18861.45,17,18861.45,0
22-Nov-22,Sales Delivery,Rowa LED TV,5,18861.45,12,18861.45,0
5-Dec-22,Sales Delivery,Rowa LED TV,2,18861.45,10,18861.45,0
18-Dec-22,Direct Purchase,Rowa LED TV,3,20197,13,20197,0
22-Dec-22,Sales Delivery,Rowa LED TV,1,18861.45,4,18861.45,1
18-Jan-23,Sales Delivery,Rowa LED TV,1,18861.45,3,18861.45,0
29-Jan-23,Sales Delivery,Rowa LED TV,1,18861.45,2,18861.45,0
30-Jan-23,Direct Purchase,Rowa LED TV,3,20197,5,20197,0
31-Jan-23,Direct Purchase,Rowa LED TV,4,16942,9,18895,0
2-Feb-23,Sales Delivery,Rowa LED TV,1,18861.45,8,18861.45,0
5-Feb-23,Sales Delivery,Rowa LED TV,1,18861.45,7,18861.45,0
2-Mar-23,Sales Delivery,Rowa LED TV,1,18861.45,6,18861.45,0
27-Mar-23,Sales Delivery,Rowa LED TV,1,18861.45,5,18861.45,0
5-Apr-23,Sales Delivery,Rowa LED TV,1,18861.45,4,18861.45,0
15-May-23,Direct Purchase,Rowa LED TV,5,18068,9,18968.22,0
18-May-23,Sales Delivery,Rowa LED TV,5,18861.45,25,18861.45,1
3-Jun-23,Sales Delivery,Rowa LED TV,1,18861.45,24,18861.45,0
8-Jun-23,Direct Purchase,Rowa LED TV,8,17472,32,19108.88,0
13-Jun-23,Sales Delivery,Rowa LED TV,8,18861.45,24,18861.45,0
18-Jun-23,Direct Purchase,Rowa LED TV,8,18630,32,18844.21,0
24-Jun-23,Sales Delivery,Rowa LED TV,1,18861.45,31,18861.45,0
23-Jul-23,Sales Delivery,Rowa LED TV,1,18861.45,30,18861.45,0
